run_at,state_date,execution_price_source,execution_price_usd,snapshot_price_usd,model_price_usd,deviation_pct,expected_7d_return_pct,expected_30d_return_pct,historical_drawdown_risk_pct,memory_confidence_pct,decision_edge_pct,structural_regime,market_regime_code,action,confidence,executed_usdt,executed_btc,cash_usdt,btc_amount,cost_basis_usdt,avg_entry_price_usd,unrealized_pnl_usdt,unrealized_pnl_pct,realized_pnl_usdt,total_pnl_usdt,total_pnl_pct,btc_exposure_pct,portfolio_value_usdt,reason
2026-06-26T04:37:21.651262+00:00,2026-06-25,kraken,59856.7,60839.0,68992.1421696913,-13.2413,0.0,0.0,0.0,0.0,0.0,bear_late,range_bias_up_dev_extreme,OBSERVE_STALE_DATA,none,0.0,0.0,497.97429587,0.008391019317,501.76901078,59798.33817847,0.48971517,0.0976,0.0,0.48971517,0.049,50.2142,1000.23302182,State date 2026-06-25 is not UTC today 2026-06-26. | No paper execution is allowed on stale data.
2026-06-26T05:52:47.444622+00:00,2026-06-26,kraken,59755.5,59865.0,69095.96435887631,-13.5181,8.024,22.9258,26.0855,69.3922,15.9245,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,497.97429587,0.008391019317,501.76901078,59798.33817847,-0.35945598,-0.0716,0.0,-0.35945598,-0.0359,50.1719,999.38385067,"Memory edge: 15.92%. | Expected 7d/30d: 8.02% / 22.93%. | Historical drawdown risk to weighted p10: 26.09%. | Memory confidence: 69.4%. | Weighted memory p50: 73454.90 USD vs execution price 59755.50 USD. | PnL: unrealized -0.36 USDT (-0.07%), realized 0.00 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/moderată. | Cash corridor: profile bear_late_cash_corridor_moderate, max exposure 37.0%, min cash reserve 19.0%, current exposure 50.2%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-26T10:27:08.552917+00:00,2026-06-26,kraken,59700.0,59865.0,69095.96435887631,-13.5984,8.064,23.04,26.0168,69.3922,16.0248,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,497.97429587,0.008391019317,501.76901078,59798.33817847,-0.82515756,-0.1644,0.0,-0.82515756,-0.0825,50.1486,998.91814909,"Memory edge: 16.02%. | Expected 7d/30d: 8.06% / 23.04%. | Historical drawdown risk to weighted p10: 26.02%. | Memory confidence: 69.4%. | Weighted memory p50: 73454.90 USD vs execution price 59700.00 USD. | PnL: unrealized -0.83 USDT (-0.16%), realized 0.00 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/moderată. | Cash corridor: profile bear_late_cash_corridor_moderate, max exposure 37.0%, min cash reserve 19.0%, current exposure 50.1%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-26T15:55:25.924186+00:00,2026-06-26,kraken,60186.6,59865.0,69095.96435887631,-12.8942,7.7158,22.0453,26.6149,69.3922,15.1514,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,497.97429587,0.008391019317,501.76901078,59798.33817847,3.25791244,0.6493,0.0,3.25791244,0.3258,50.3516,1003.00121909,"Memory edge: 15.15%. | Expected 7d/30d: 7.72% / 22.05%. | Historical drawdown risk to weighted p10: 26.61%. | Memory confidence: 69.4%. | Weighted memory p50: 73454.90 USD vs execution price 60186.60 USD. | PnL: unrealized 3.26 USDT (0.65%), realized 0.00 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/moderată. | Cash corridor: profile bear_late_cash_corridor_moderate, max exposure 37.0%, min cash reserve 19.0%, current exposure 50.4%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-26T22:31:05.301974+00:00,2026-06-26,kraken,59802.7,59865.0,69095.96435887631,-13.4498,7.9901,22.8287,26.1438,69.3922,15.8393,bear_late,range_bias_up_dev_extreme,REDUCE_RISK,v063_trim,125.45140273,-0.002097754829,623.4256986,0.006293264488,376.32675808,59798.33817847,0.0274501,0.0073,0.00915003,0.03660013,0.0037,37.6437,999.77990678,"Memory edge: 15.84%. | Expected 7d/30d: 7.99% / 22.83%. | Historical drawdown risk to weighted p10: 26.14%. | Memory confidence: 69.4%. | Weighted memory p50: 73454.90 USD vs execution price 59802.70 USD. | PnL: unrealized 0.04 USDT (0.01%), realized 0.00 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/moderată. | v0.6.3 target smoothing: current BTC exposure is above the guarded target. | v0.6.3 adapter: raw=TRIM_ABOVE_SMOOTHED_TARGET_V063, paper=REDUCE_RISK, target exposure=34.0%, fraction=25.00%. | Cash corridor: profile bear_late_cash_corridor_moderate, max exposure 37.0%, min cash reserve 19.0%, current exposure 50.2%."
2026-06-27T04:14:12.268625+00:00,2026-06-26,kraken,60328.2,59865.0,69095.96435887631,-12.6893,0.0,0.0,0.0,0.0,0.0,bear_late,range_bias_up_dev_extreme,OBSERVE_STALE_DATA,none,0.0,0.0,623.4256986,0.006293264488,376.32675808,59798.3381753,3.3345606,0.8861,0.00915003,3.34371063,0.3344,37.8493,1003.08701728,State date 2026-06-26 is not UTC today 2026-06-27. | No paper execution is allowed on stale data.
2026-06-27T05:33:40.645842+00:00,2026-06-27,kraken,60105.6,60304.0,75352.12448130483,-20.2337,11.2732,32.209,22.1122,69.503,25.6427,bear_late,range_bias_up_dev_extreme,ACCUMULATE_SMALL,memory_moderate,22.41401663,0.000372910621,601.01168197,0.006666175109,398.74077471,59815.52662235,1.93367993,0.4849,0.00915003,1.94282996,0.1943,40.0,1001.68613661,"Memory edge: 25.64%. | Expected 7d/30d: 11.27% / 32.21%. | Historical drawdown risk to weighted p10: 22.11%. | Memory confidence: 69.5%. | Weighted memory p50: 79465.04 USD vs execution price 60105.60 USD. | PnL: unrealized 1.93 USDT (0.51%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 37.8%."
2026-06-27T08:00:09.663292+00:00,2026-06-27,kraken,60454.2,60304.0,75352.12448130483,-19.7711,11.0063,31.4467,22.5613,69.503,24.9759,bear_late,range_bias_up_dev_extreme,HOLD,v063_target_reached,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,4.25750856,1.0677,0.00915003,4.26665859,0.4267,40.1389,1004.00996524,"Memory edge: 24.98%. | Expected 7d/30d: 11.01% / 31.45%. | Historical drawdown risk to weighted p10: 22.56%. | Memory confidence: 69.5%. | Weighted memory p50: 79465.04 USD vs execution price 60454.20 USD. | PnL: unrealized 4.26 USDT (1.07%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | v0.6.3 guarded target reached or cash too low for useful accumulation. | v0.6.3 adapter: raw=HOLD_TARGET_REACHED_V063, paper=HOLD, target exposure=40.0%, fraction=0.00%. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.1%."
2026-06-27T09:33:09.412196+00:00,2026-06-27,coinbase,60320.245,60304.0,75352.12448130483,-19.9488,11.1085,31.7386,22.3894,69.503,25.2312,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,3.36454108,0.8438,0.00915003,3.37369111,0.3374,40.0856,1003.11699776,"Memory edge: 25.23%. | Expected 7d/30d: 11.11% / 31.74%. | Historical drawdown risk to weighted p10: 22.39%. | Memory confidence: 69.5%. | Weighted memory p50: 79465.04 USD vs execution price 60320.25 USD. | PnL: unrealized 3.36 USDT (0.84%), realized 0.01 USDT. | Live source: coinbase. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.1%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-27T15:03:26.932597+00:00,2026-06-27,kraken,60493.3,60304.0,75352.12448130483,-19.7192,10.9766,31.3617,22.6114,69.503,24.9016,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,4.51815601,1.1331,0.00915003,4.52730604,0.4527,40.1544,1004.27061269,"Memory edge: 24.90%. | Expected 7d/30d: 10.98% / 31.36%. | Historical drawdown risk to weighted p10: 22.61%. | Memory confidence: 69.5%. | Weighted memory p50: 79465.04 USD vs execution price 60493.30 USD. | PnL: unrealized 4.52 USDT (1.13%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.2%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-28T04:47:07.229404+00:00,2026-06-27,kraken,60082.7,60304.0,75352.12448130483,-20.2641,0.0,0.0,0.0,0.0,0.0,bear_late,range_bias_up_dev_extreme,OBSERVE_STALE_DATA,none,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,1.78102451,0.4467,0.00915003,1.79017454,0.179,39.9909,1001.53348119,State date 2026-06-27 is not UTC today 2026-06-28. | No paper execution is allowed on stale data.
2026-06-28T05:58:17.438709+00:00,2026-06-28,kraken,59902.8,60048.0,76051.630798455,-21.234,11.675,33.3573,21.8485,69.3072,26.4131,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,0.58177961,0.1459,0.00915003,0.59092964,0.0591,39.9189,1000.33423629,"Memory edge: 26.41%. | Expected 7d/30d: 11.68% / 33.36%. | Historical drawdown risk to weighted p10: 21.85%. | Memory confidence: 69.3%. | Weighted memory p50: 79884.74 USD vs execution price 59902.80 USD. | PnL: unrealized 0.58 USDT (0.15%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 39.9%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-28T10:07:32.490143+00:00,2026-06-28,kraken,60123.0,60048.0,76051.630798455,-20.9445,11.5041,32.8689,22.1347,69.3072,25.9867,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,2.04967137,0.514,0.00915003,2.0588214,0.2059,40.0069,1001.80212805,"Memory edge: 25.99%. | Expected 7d/30d: 11.50% / 32.87%. | Historical drawdown risk to weighted p10: 22.13%. | Memory confidence: 69.3%. | Weighted memory p50: 79884.74 USD vs execution price 60123.00 USD. | PnL: unrealized 2.05 USDT (0.51%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.0%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-28T15:05:24.342457+00:00,2026-06-28,kraken,59991.6,60048.0,76051.630798455,-21.1173,11.606,33.1599,21.9642,69.3072,26.2407,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,1.17373596,0.2944,0.00915003,1.18288599,0.1183,39.9544,1000.92619264,"Memory edge: 26.24%. | Expected 7d/30d: 11.61% / 33.16%. | Historical drawdown risk to weighted p10: 21.96%. | Memory confidence: 69.3%. | Weighted memory p50: 79884.74 USD vs execution price 59991.60 USD. | PnL: unrealized 1.17 USDT (0.29%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.0%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-29T04:57:19.885144+00:00,2026-06-28,kraken,59735.3,60048.0,76051.630798455,-21.4543,0.0,0.0,0.0,0.0,0.0,bear_late,range_bias_up_dev_extreme,OBSERVE_STALE_DATA,none,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,-0.53480472,-0.1341,0.00915003,-0.52565469,-0.0526,39.8518,999.21765196,State date 2026-06-28 is not UTC today 2026-06-29. | No paper execution is allowed on stale data.
2026-06-29T06:21:35.719383+00:00,2026-06-29,kraken,60157.4,59437.0,76128.29854323003,-20.9789,11.5043,32.8693,21.8487,68.9175,25.8616,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,2.27898779,0.5715,0.00915003,2.28813782,0.2288,40.0207,1002.03144447,"Memory edge: 25.86%. | Expected 7d/30d: 11.50% / 32.87%. | Historical drawdown risk to weighted p10: 21.85%. | Memory confidence: 68.9%. | Weighted memory p50: 79930.74 USD vs execution price 60157.40 USD. | PnL: unrealized 2.28 USDT (0.57%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.0%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-29T12:05:43.220614+00:00,2026-06-29,kraken,60386.8,59437.0,76128.29854323003,-20.6776,11.3276,32.3646,22.1455,68.9175,25.4215,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,3.80820836,0.9551,0.00915003,3.81735839,0.3817,40.1121,1003.56066504,"Memory edge: 25.42%. | Expected 7d/30d: 11.33% / 32.36%. | Historical drawdown risk to weighted p10: 22.15%. | Memory confidence: 68.9%. | Weighted memory p50: 79930.74 USD vs execution price 60386.80 USD. | PnL: unrealized 3.81 USDT (0.96%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 40.1%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-29T16:46:15.442676+00:00,2026-06-29,kraken,59740.1,59437.0,76128.29854323003,-21.5271,11.8291,33.7975,21.3028,68.9175,26.6709,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,-0.50280708,-0.1261,0.00915003,-0.49365705,-0.0494,39.8537,999.2496496,"Memory edge: 26.67%. | Expected 7d/30d: 11.83% / 33.80%. | Historical drawdown risk to weighted p10: 21.30%. | Memory confidence: 68.9%. | Weighted memory p50: 79930.74 USD vs execution price 59740.10 USD. | PnL: unrealized -0.50 USDT (-0.13%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: neutru/slab; liquidity: moderată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 39.9%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-30T04:22:26.677639+00:00,2026-06-29,kraken,59394.3,59437.0,76128.29854323003,-21.9813,0.0,0.0,0.0,0.0,0.0,bear_late,range_bias_up_dev_extreme,OBSERVE_STALE_DATA,none,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,-2.80797043,-0.7042,0.00915003,-2.7988204,-0.2799,39.7146,996.94448625,State date 2026-06-29 is not UTC today 2026-06-30. | No paper execution is allowed on stale data.
2026-06-30T05:50:44.372691+00:00,2026-06-30,coinbase,59500.045,59531.0,76051.630798455,-21.7636,11.991,34.26,20.9852,68.615,20.9213,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,-2.10305575,-0.5274,0.00915003,-2.09390572,-0.2094,39.7572,997.64940093,"Memory edge: 20.92%. | Expected 7d/30d: 11.99% / 34.26%. | Historical drawdown risk to weighted p10: 20.99%. | Memory confidence: 68.6%. | Weighted memory p50: 79884.74 USD vs execution price 59500.04 USD. | PnL: unrealized -2.10 USDT (-0.53%), realized 0.01 USDT. | Live source: coinbase. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: negativ/moderat; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 39.8%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-30T10:34:58.610093+00:00,2026-06-30,kraken,59264.8,59531.0,76051.630798455,-22.0729,12.1775,34.7929,20.6716,68.615,21.3854,bear_late,range_bias_up_dev_extreme,HOLD_CASH_CORRIDOR,cash_corridor,0.0,0.0,601.01168197,0.006666175109,398.74077471,59815.5266236,-3.67124011,-0.9207,0.00915003,-3.66209008,-0.3662,39.6624,996.08121657,"Memory edge: 21.39%. | Expected 7d/30d: 12.18% / 34.79%. | Historical drawdown risk to weighted p10: 20.67%. | Memory confidence: 68.6%. | Weighted memory p50: 79884.74 USD vs execution price 59264.80 USD. | PnL: unrealized -3.67 USDT (-0.92%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: negativ/moderat; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 39.7%. | No new buy: remaining cash corridor is below useful minimum entry size."
2026-06-30T16:10:04.675454+00:00,2026-06-30,kraken,58487.7,59531.0,76051.630798455,-23.0947,12.8043,36.5838,19.6176,68.615,22.945,bear_late,range_bias_up_dev_extreme,ACCUMULATE_SMALL,memory_moderate,6.47112283,0.000110640747,594.54055914,0.006776815856,405.21189754,59793.84804579,-8.85152479,-2.1844,0.00915003,-8.84237476,-0.8842,40.0,990.90093189,"Memory edge: 22.95%. | Expected 7d/30d: 12.80% / 36.58%. | Historical drawdown risk to weighted p10: 19.62%. | Memory confidence: 68.6%. | Weighted memory p50: 79884.74 USD vs execution price 58487.70 USD. | PnL: unrealized -8.85 USDT (-2.22%), realized 0.01 USDT. | Live source: kraken. | Structural regime: bear_late; market regime: range_bias_up_dev_extreme. | Flow: negativ/moderat; liquidity: ridicată/puternică. | Cash corridor: profile bear_late_cash_corridor_strong_override, max exposure 40.0%, min cash reserve 10.0%, current exposure 39.3%."
2026-07-01T04:51:39.741158+00:00,2026-06-30,coinbase,59294.135,59531.0,76051.630798455,-22.0344,0.0,0.0,0.0,0.0,0.0,bear_late,range_bias_up_dev_extreme,OBSERVE_STALE_DATA,none,0.0,0.0,594.54055914,0.006776815856,405.21189754,59793.84804757,-3.3864633,-0.8357,0.00915003,-3.37731327,-0.3377,40.3291,996.36599338,State date 2026-06-30 is not UTC today 2026-07-01. | No paper execution is allowed on stale data.
